model,data_path,log_path,lr,batch_size,epoch,factors,drop_ratio,num_layers,best_acc,best_acc_auc,best_auc,best_auc_acc,best_acc_epoch,test_acc_on_best_acc_model,test_auc_on_best_acc_model,tp_acc,fp_acc,tn_acc,fn_acc,precision_acc,recall_acc,specificity_acc,f1_acc,mcc_acc,test_acc_on_best_auc_model,test_auc_on_best_auc_model,tp_auc,fp_auc,tn_auc,fn_auc,precision_auc,recall_auc,specificity_auc,f1_auc,mcc_auc,test_acc_on_bestacc_model,test_auc_on_bestacc_model,test_acc_on_bestauc_model,test_auc_on_bestauc_model
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/8/mimic3_eICU_smote_8.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors8_lr0.004_bs3762_epoch5000_20250411-093736,0.004,3762,5000,8,0.1,2,0.8849016427993774,0.9468997034281424,0.9567473701258048,0.8575226068496704,3767,0.0,0.0,1847,391,1482,42,0.8252904378909741,0.9777660137638964,0.791243993593166,0.8950811727647202,0.7832390545262152,0.0,0.0,1852,499,1374,37,0.7877498936622713,0.980412916887242,0.7335824879871863,0.8735849056603773,0.737378487070763,0.8849016480595427,0.9469005513415828,0.8575225943646996,0.9567470874879914
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/8/mimic3_eICU_smote_8.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors8_lr0.004_bs3762_epoch50_20250412-033655,0.004,3762,50,8,0.1,2,0.5552897453308105,0.5769837570874965,0.5834040163398573,0.5507708787918091,23,0.0,0.0,989,773,1100,900,0.5612939841089671,0.5235574377977766,0.587293112653497,0.5417693782525336,0.1110720459899533,0.0,0.0,1002,803,1070,887,0.5551246537396122,0.5304393859184754,0.5712760277629472,0.5425013535462913,0.1017976192958372,0.5552897395002658,0.5769836157685897,0.5507708665603402,0.5834040163398573
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/8/mimic3_eICU_smote_8.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors8_lr0.004_bs3762_epoch50_20250412-034042,0.004,3762,50,8,0.1,2,0.5552897453308105,0.5769837570874965,0.5834040163398573,0.5507708787918091,23,0.0,0.0,989,773,1100,900,0.5612939841089671,0.5235574377977766,0.587293112653497,0.5417693782525336,0.1110720459899533,0.0,0.0,1002,803,1070,887,0.5551246537396122,0.5304393859184754,0.5712760277629472,0.5425013535462913,0.1017976192958372,0.5552897395002658,0.5769836157685897,0.5507708665603402,0.5834040163398573
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/8/mimic3_eICU_smote_8.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors8_lr0.004_bs3762_epoch50_20250412-035254,0.004,3762,50,8,0.1,2,0.5552897453308105,0.5769837570874965,0.5834040163398573,0.5507708787918091,23,0.0,0.0,989,773,1100,900,0.5612939841089671,0.5235574377977766,0.587293112653497,0.5417693782525336,0.1110720459899533,0.0,0.0,1002,803,1070,887,0.5551246537396122,0.5304393859184754,0.5712760277629472,0.5425013535462913,0.1017976192958372,0.5552897395002658,0.5769836157685897,0.5507708665603402,0.5834040163398573
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/8/mimic3_eICU_smote_8.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors8_lr0.004_bs3762_epoch50_20250412-035902,0.004,3762,50,8,0.1,2,0.5552897453308105,0.5769837570874965,0.5834040163398573,0.5507708787918091,23,0.0,0.0,989,773,1100,900,0.5612939841089671,0.5235574377977766,0.587293112653497,0.5417693782525336,0.1110720459899533,0.0,0.0,1002,803,1070,887,0.5551246537396122,0.5304393859184754,0.5712760277629472,0.5425013535462913,0.1017976192958372,0.5552897395002658,0.5769836157685897,0.5507708665603402,0.5834040163398573
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/8/mimic3_eICU_smote_8.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors8_lr0.004_bs3762_epoch50_20250412-040821,0.004,3762,50,8,0.1,2,0.5552897453308105,0.5769837570874965,0.5834040163398573,0.5507708787918091,23,0.0,0.0,989,773,1100,900,0.5612939841089671,0.5235574377977766,0.587293112653497,0.5417693782525336,0.1110720459899533,0.0,0.0,1002,803,1070,887,0.5551246537396122,0.5304393859184754,0.5712760277629472,0.5425013535462913,0.1017976192958372,0.5552897395002658,0.5769836157685897,0.5507708665603402,0.5834040163398573
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/8/mimic3_eICU_smote_8.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors8_lr0.004_bs3762_epoch50_20250412-041107,0.004,3762,50,8,0.1,2,0.5552897453308105,0.5769837570874965,0.5834040163398573,0.5507708787918091,23,0.0,0.0,989,773,1100,900,0.5612939841089671,0.5235574377977766,0.587293112653497,0.5417693782525336,0.1110720459899533,0.0,0.0,1002,803,1070,887,0.5551246537396122,0.5304393859184754,0.5712760277629472,0.5425013535462913,0.1017976192958372,0.5552897395002658,0.5769836157685897,0.5507708665603402,0.5834040163398573
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/8/mimic3_eICU_smote_8.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors8_lr0.004_bs3762_epoch50_20250412-041254,0.004,3762,50,8,0.1,2,0.5552897453308105,0.5769837570874965,0.5834040163398573,0.5507708787918091,23,0.0,0.0,989,773,1100,900,0.5612939841089671,0.5235574377977766,0.587293112653497,0.5417693782525336,0.1110720459899533,0.0,0.0,1002,803,1070,887,0.5551246537396122,0.5304393859184754,0.5712760277629472,0.5425013535462913,0.1017976192958372,0.5552897395002658,0.5769836157685897,0.5507708665603402,0.5834040163398573
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/8/mimic3_eICU_smote_8.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors8_lr0.004_bs3762_epoch50_20250412-041557,0.004,3762,50,8,0.1,2,0.5552897453308105,0.5769837570874965,0.5834040163398573,0.5507708787918091,23,0.0,0.0,989,773,1100,900,0.5612939841089671,0.5235574377977766,0.587293112653497,0.5417693782525336,0.1110720459899533,0.0,0.0,1002,803,1070,887,0.5551246537396122,0.5304393859184754,0.5712760277629472,0.5425013535462913,0.1017976192958372,0.5552897395002658,0.5769836157685897,0.5507708665603402,0.5834040163398573
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/8/mimic3_eICU_smote_8.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors8_lr0.004_bs3762_epoch50_20250412-042001,0.004,3762,50,8,0.1,2,0.5552897453308105,0.5769837570874965,0.5834040163398573,0.5507708787918091,23,0.0,0.0,989,773,1100,900,0.5612939841089671,0.5235574377977766,0.587293112653497,0.5417693782525336,0.1110720459899533,0.0,0.0,1002,803,1070,887,0.5551246537396122,0.5304393859184754,0.5712760277629472,0.5425013535462913,0.1017976192958372,0.5552897395002658,0.5769836157685897,0.5507708665603402,0.5834040163398573
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/8/mimic3_eICU_smote_8.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors8_lr0.004_bs3762_epoch50_20250412-042128,0.004,3762,50,8,0.1,2,0.5552897453308105,0.5769837570874965,0.5834040163398573,0.5507708787918091,23,0.0,0.0,989,773,1100,900,0.5612939841089671,0.5235574377977766,0.587293112653497,0.5417693782525336,0.1110720459899533,0.0,0.0,1002,803,1070,887,0.5551246537396122,0.5304393859184754,0.5712760277629472,0.5425013535462913,0.1017976192958372,0.5552897395002658,0.5769836157685897,0.5507708665603402,0.5834040163398573
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/8/mimic3_eICU_smote_8.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors8_lr0.004_bs3762_epoch50_20250412-042259,0.004,3762,50,8,0.1,2,0.8785220384597778,0.9399278764827532,0.9459282772631727,0.8705475926399231,37,0.0,0.0,1845,413,1460,44,0.8170947741364039,0.976707252514558,0.7794981313400962,0.8897998553170966,0.7718603743389342,0.0,0.0,1845,443,1430,44,0.8063811188811189,0.976707252514558,0.7634810464495462,0.8834091453196075,0.7581416065603974,0.878522062732589,0.9399278764827532,0.8705475810738968,0.9459278533064526
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/36/mimic4_smote_36.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors36_lr0.004_bs3762_epoch50_20250412-052658,0.004,3762,50,36,0.1,2,0.673711359500885,0.7165751033022573,0.7195877300823003,0.6670103073120117,45,0.0,0.0,836,437,471,196,0.6567164179104478,0.810077519379845,0.5187224669603524,0.7253796095444686,0.3454120187509272,0.0,0.0,850,464,444,182,0.6468797564687976,0.8236434108527132,0.4889867841409692,0.7246376811594202,0.3336789768562532,0.6737113402061856,0.7165751033022573,0.6670103092783505,0.7195877300823003
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/36/mimic4_smote_36.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors36_lr0.004_bs3762_epoch2500_20250412-052744,0.004,3762,2500,36,0.1,2,0.8546391725540161,0.9037709592596388,0.9067414327425468,0.8525773286819458,2500,0.0,0.0,988,238,670,44,0.8058727569331158,0.9573643410852714,0.737885462555066,0.87511071744907,0.7193318777187033,0.0,0.0,970,224,684,62,0.8123953098827471,0.939922480620155,0.7533039647577092,0.87151841868823,0.7110273685251428,0.8546391752577319,0.9037709592596388,0.8525773195876288,0.9067414327425468
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/36/mimic4_smote_36.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors36_lr0.004_bs3762_epoch5000_20250412-053701,0.004,3762,5000,36,0.1,2,0.8592783212661743,0.9013239336816584,0.9227324727657684,0.8561855554580688,2556,0.0,0.0,986,227,681,46,0.8128606760098929,0.9554263565891472,0.75,0.8783964365256124,0.7271714996682698,0.0,0.0,992,239,669,40,0.8058489033306255,0.9612403100775194,0.736784140969163,0.8767123287671235,0.7232713538437024,0.8592783505154639,0.9013239336816582,0.8561855670103092,0.9227324727657684
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/36/mimic4_smote_36.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors36_lr0.004_bs3762_epoch5000_20250412-055548,0.004,3762,5000,36,0.1,2,0.8592783212661743,0.9013239336816584,0.9227324727657684,0.8561855554580688,2556,0.0,0.0,986,227,681,46,0.8128606760098929,0.9554263565891472,0.75,0.8783964365256124,0.7271714996682698,0.0,0.0,992,239,669,40,0.8058489033306255,0.9612403100775194,0.736784140969163,0.8767123287671235,0.7232713538437024,0.8592783505154639,0.9013239336816582,0.8561855670103092,0.9227324727657684
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/36/mimic4_smote_36.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors36_lr0.002_bs3762_epoch3000_20250412-064151,0.002,3762,3000,36,0.1,2,0.88453608751297,0.9319272274015642,0.948132235426698,0.8726804256439209,2143,0.0,0.0,991,183,725,41,0.84412265758092,0.9602713178294574,0.7984581497797357,0.898458748866727,0.7744997665627233,0.0,0.0,1002,217,691,30,0.8219852337981952,0.9709302325581396,0.7610132158590308,0.890270990670813,0.7557720304297525,0.8845360824742268,0.9319272274015642,0.872680412371134,0.9481327690127378
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/36/mimic3_smote_36.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors36_lr0.002_bs3762_epoch2500_20250412-065447,0.002,3762,2500,36,0.1,2,0.8977272510528564,0.9367599808011544,0.9441032335380598,0.8881118893623352,2278,0.0,0.0,537,73,490,44,0.8803278688524591,0.9242685025817556,0.8703374777975134,0.9017632241813603,0.7962666873248796,0.0,0.0,517,64,499,64,0.8898450946643718,0.8898450946643718,0.8863232682060391,0.8898450946643718,0.7761683628704108,0.8977272727272727,0.9367599808011544,0.8881118881118881,0.9441017049675484
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/8/mimic3_eICU_smote_8.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors8_lr0.004_bs3762_epoch2500_20250412-071232,0.004,3762,2500,8,0.1,2,0.8766613602638245,0.93569848424167,0.946974319810904,0.8535353541374207,2443,0.0,0.0,1833,408,1465,56,0.8179384203480589,0.9703546850185284,0.7821676454885211,0.8876513317191282,0.7666881029423598,0.0,0.0,1844,506,1367,45,0.7846808510638298,0.9761778718898888,0.7298451681793914,0.8700165133286153,0.7290418545408809,0.8766613503455609,0.93569848424167,0.8535353535353535,0.946974319810904
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/8/mimic3_eICU_smote_8.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors8_lr0.004_bs3762_epoch1500_20250412-073519,0.004,3762,1500,8,0.1,2,0.8274853825569153,0.8914074430407081,0.8950288813449716,0.8266879320144653,1492,0.0,0.0,1776,536,1337,113,0.7681660899653979,0.9401799894123876,0.7138280832888414,0.8455129731016424,0.6718774429514855,0.0,0.0,1759,522,1351,130,0.7711530030688295,0.9311805187930122,0.7213027229044314,0.8436450839328538,0.6677502473021635,0.827485380116959,0.8914074430407081,0.8266879319510898,0.8950288813449716
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/8/mimic3_eICU_smote_8.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors8_lr0.004_bs3762_epoch1500_20250412-075644,0.004,3762,1500,8,0.1,2,0.8274853825569153,0.8914074430407081,0.8950288813449716,0.8266879320144653,1492,0.0,0.0,1776,536,1337,113,0.7681660899653979,0.9401799894123876,0.7138280832888414,0.8455129731016424,0.6718774429514855,0.0,0.0,1759,522,1351,130,0.7711530030688295,0.9311805187930122,0.7213027229044314,0.8436450839328538,0.6677502473021635,0.827485380116959,0.8914074430407081,0.8266879319510898,0.8950288813449716
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/8/mimic4_smote_8.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors8_lr0.002_bs3762_epoch200_20250412-082903,0.002,3762,200,8,0.1,2,0.8061855435371399,0.8740907693883824,0.87759856401325,0.8041236996650696,196,0.0,0.0,948,292,616,84,0.7645161290322581,0.9186046511627908,0.6784140969162996,0.8345070422535211,0.6203129955688661,0.0,0.0,929,277,631,103,0.7703150912106136,0.9001937984496124,0.6949339207048458,0.8302055406613048,0.6123098810333343,0.8061855670103093,0.8740907693883824,0.8041237113402062,0.87759856401325
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/8/local-smote.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors8_lr0.002_bs3762_epoch200_20250412-083527,0.002,3762,200,8,0.1,2,0.7897727489471436,0.8311551155115512,0.8406600660066007,0.7784090638160706,193,0.0,0.0,86,22,53,15,0.7962962962962963,0.8514851485148515,0.7066666666666667,0.8229665071770336,0.5668619754957975,0.0,0.0,89,27,48,12,0.7672413793103449,0.8811881188118812,0.64,0.8202764976958526,0.5437273833411513,0.7897727272727273,0.8311551155115512,0.7784090909090909,0.8406600660066007
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/8/local_smote_8.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors8_lr0.0002_bs3762_epoch1500_20250426-021022,0.0002,3762,1500,8,0.1,2,0.7379679083824158,0.7508045977011495,0.7598850574712644,0.7112299203872681,1412,0.0,0.0,72,21,66,28,0.7741935483870968,0.72,0.7586206896551724,0.7461139896373057,0.4774695645294566,0.0,0.0,77,31,56,23,0.7129629629629629,0.77,0.6436781609195402,0.7403846153846153,0.4177310878281562,0.7379679144385026,0.7508045977011495,0.7112299465240641,0.7598850574712644
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/8/local_smote_8.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors8_lr0.0002_bs3762_epoch1500_20250426-021249,0.0002,3762,1500,8,0.1,2,0.7379679083824158,0.7508045977011495,0.7598850574712644,0.7112299203872681,1412,0.0,0.0,72,21,66,28,0.7741935483870968,0.72,0.7586206896551724,0.7461139896373057,0.4774695645294566,0.0,0.0,77,31,56,23,0.7129629629629629,0.77,0.6436781609195402,0.7403846153846153,0.4177310878281562,0.7379679144385026,0.7508045977011495,0.7112299465240641,0.7598850574712644
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/36/mimic3_smote_36.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors36_lr0.002_bs5000_epoch1500_20250426-023012,0.002,5000,1500,36,0.1,2,0.8898601531982422,0.9293005567053804,0.9370014949419604,0.8548951148986816,1376,0.0,0.0,524,69,494,57,0.8836424957841484,0.9018932874354562,0.8774422735346359,0.8926746166950598,0.7797647722541697,0.0,0.0,526,111,452,55,0.82574568288854,0.9053356282271944,0.8028419182948491,0.8637110016420361,0.7127065016965481,0.8898601398601399,0.9293005567053804,0.8548951048951049,0.9370030235124716
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/36/mimic3_smote_36.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors36_lr0.0005_bs5000_epoch1000_20250426-023651,0.0005,5000,1000,36,0.1,2,0.8889859914779663,0.9317982409210552,0.942293406052528,0.8793706297874451,994,0.0,0.0,535,81,482,46,0.8685064935064936,0.9208261617900172,0.8561278863232682,0.8939014202172098,0.7791665146221525,0.0,0.0,540,97,466,41,0.847723704866562,0.9294320137693632,0.827708703374778,0.8866995073891626,0.7619828028408406,0.888986013986014,0.9317982409210552,0.8793706293706294,0.942293406052528
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/36/mimic4_smote_36.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors36_lr0.0005_bs5000_epoch1000_20250426-024019,0.0005,5000,1000,36,0.1,2,0.8500000238418579,0.9088784448314722,0.9123211419594986,0.8448453545570374,982,0.0,0.0,968,227,681,64,0.8100418410041841,0.937984496124031,0.75,0.8693309384822632,0.7058287355970578,0.0,0.0,958,227,681,74,0.8084388185654009,0.9282945736434108,0.75,0.8642309427153811,0.6941741939199837,0.85,0.908878444831472,0.8448453608247423,0.912320608373459
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/36/mimic4_smote_36.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors36_lr0.0005_bs5000_epoch1200_20250426-024919,0.0005,5000,1200,36,0.1,2,0.8659793734550476,0.919958892531503,0.9206290765973432,0.8541237115859985,1161,0.0,0.0,970,198,710,62,0.8304794520547946,0.939922480620155,0.7819383259911894,0.8818181818181818,0.7358785836804334,0.0,0.0,983,234,674,49,0.8077239112571898,0.9525193798449612,0.7422907488986784,0.8741662961316141,0.7170252935792353,0.865979381443299,0.919958892531503,0.8541237113402061,0.9206285430113036
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/8/mimic3_eICU_smote_8.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors8_lr0.001_bs5000_epoch1400_20250426-041417,0.001,5000,1400,8,0.1,2,0.7995746731758118,0.8615885884417527,0.8617519530979507,0.7937267422676086,1384,0.0,0.0,1650,515,1358,239,0.7621247113163973,0.8734780307040763,0.7250400427122263,0.8140108534780464,0.6054534085985517,0.0,0.0,1580,467,1406,309,0.7718612603810454,0.8364213869772367,0.7506673785371063,0.8028455284552846,0.5893830664089632,0.7995746943115364,0.8615885884417527,0.7937267410951622,0.8617519530979507
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/8/local_smote_8.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors8_lr0.0001_bs5000_epoch1400_20250426-044644,0.0001,5000,1400,8,0.1,2,0.7165775299072266,0.7181609195402299,0.7432183908045977,0.7005347609519958,1226,0.0,0.0,73,26,61,27,0.7373737373737373,0.73,0.7011494252873564,0.7336683417085427,0.4308523881006768,0.0,0.0,72,28,59,28,0.72,0.72,0.6781609195402298,0.72,0.3981609195402298,0.7165775401069518,0.7181609195402299,0.7005347593582888,0.7432183908045977
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/8/local-smote.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors8_lr0.0001_bs5000_epoch5000_20250426-044929,0.0001,5000,5000,8,0.1,2,0.7897727489471436,0.7895709570957096,0.8158415841584159,0.7840909361839294,4613,0.0,0.0,88,24,51,13,0.7857142857142857,0.8712871287128713,0.68,0.8262910798122066,0.5667221316838713,0.0,0.0,88,25,50,13,0.7787610619469026,0.8712871287128713,0.6666666666666666,0.822429906542056,0.5549154262038718,0.7897727272727273,0.7895709570957096,0.7840909090909091,0.8158415841584159
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/8/local_smote_8.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors8_lr0.0001_bs5000_epoch7000_20250426-045749,0.0001,5000,7000,8,0.1,2,0.7379679083824158,0.7425287356321839,0.7644827586206895,0.6684492230415344,2000,0.0,0.0,77,26,61,23,0.7475728155339806,0.77,0.7011494252873564,0.7586206896551724,0.4724545508493107,0.0,0.0,68,30,57,32,0.6938775510204082,0.68,0.6551724137931034,0.686868686868687,0.3347494346133213,0.7379679144385026,0.7425287356321839,0.6684491978609626,0.7644827586206895
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/36/mimic3_smote_36.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors36_lr0.0005_bs5000_epoch1000_20250426-113118,0.0005,5000,1000,36,0.1,2,0.8889859914779663,0.9317982409210552,0.942293406052528,0.8793706297874451,994,0.0,0.0,535,81,482,46,0.8685064935064936,0.9208261617900172,0.8561278863232682,0.8939014202172098,0.7791665146221525,0.0,0.0,540,97,466,41,0.847723704866562,0.9294320137693632,0.827708703374778,0.8866995073891626,0.7619828028408406,0.888986013986014,0.9317982409210552,0.8793706293706294,0.942293406052528
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/36/mimic4_smote_36.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors36_lr0.0005_bs5000_epoch1200_20250426-113119,0.0005,5000,1200,36,0.1,2,0.8659793734550476,0.919958892531503,0.9206290765973432,0.8541237115859985,1161,0.0,0.0,970,198,710,62,0.8304794520547946,0.939922480620155,0.7819383259911894,0.8818181818181818,0.7358785836804334,0.0,0.0,983,234,674,49,0.8077239112571898,0.9525193798449612,0.7422907488986784,0.8741662961316141,0.7170252935792353,0.865979381443299,0.919958892531503,0.8541237113402061,0.9206285430113036
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/8/mimic3_eICU_smote_8.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors8_lr0.001_bs5000_epoch1400_20250426-113119,0.001,5000,1400,8,0.1,2,0.7995746731758118,0.8615885884417527,0.8617519530979507,0.7937267422676086,1384,0.0,0.0,1650,515,1358,239,0.7621247113163973,0.8734780307040763,0.7250400427122263,0.8140108534780464,0.6054534085985517,0.0,0.0,1580,467,1406,309,0.7718612603810454,0.8364213869772367,0.7506673785371063,0.8028455284552846,0.5893830664089632,0.7995746943115364,0.8615885884417527,0.7937267410951622,0.8617519530979507
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/8/local-smote.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors8_lr0.0005_bs5000_epoch2600_20250426-120122,0.0005,5000,2600,8,0.1,2,0.8238636255264282,0.8446204620462046,0.857029702970297,0.7954545617103577,2411,0.0,0.0,94,24,51,7,0.7966101694915254,0.9306930693069309,0.68,0.858447488584475,0.6424795510341612,0.0,0.0,95,30,45,6,0.76,0.9405940594059404,0.6,0.8407079646017699,0.5892810738874392,0.8238636363636364,0.8446204620462046,0.7954545454545454,0.857029702970297
Transformer,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/data/8/mimic4_smote_8.csv,/mnt/public/home/zhijiangwan/sepsisformer/sepsisformer/model2/logs/Transformer_Exp1_factors8_lr0.001_bs5000_epoch450_20250426-120329,0.001,5000,450,8,0.1,2,0.8206185698509216,0.8618118874432265,0.8643218761738892,0.7927834987640381,445,0.0,0.0,945,261,647,87,0.7835820895522388,0.9156976744186046,0.7125550660792952,0.8445040214477212,0.6463912676419881,0.0,0.0,956,326,582,76,0.7457098283931357,0.9263565891472868,0.6409691629955947,0.8262748487467588,0.5979409692467813,0.8206185567010309,0.8618113538571868,0.7927835051546391,0.8643218761738892
